category,message,subject
UWAGI_DO_SKLEPU,Wyszukiwanie na państwa stronie działa strasznie wolno. Słabe to Magento,Zmieńcie to
ZWROT_PRODUKTU,Mam question o zwrot towaru. Czy mogę to zrobić gdy zakupiłam towar cztery dni temu i mam dowod zapłaty,Zwrot urządzenia
DOSTAWA,Szkoda słów brak u mnie przesyłki produktów,Przesyłka
ZWROT_PRODUKTU,Zgodnie  prawem chciałbym urzadzenie oddać w ciągu 14 dni. Zwrot musi być realizowany.,Chciałbbym zwrócić
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy współpracować z Państwa sklepem przy organizacji targów branżowych,Współpraca
FAKTURY,"Na fakturze znaduje sie nieprawidlowy dane firmy. Jest ul. Słowackiego 1, a powinno być ul. Jedności Narodowej 14a/5 Kluczbork. Proszę o pilną korekte",Błędna faktura
DOSTAWA,Do dziś brak u mnie przesyłki produktów,Przesyłka
DOSTAWA,Szkoda słów brak u mnie zamówione towaru,Brak przesyłki
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z  zamówieniem. Czy towary są skompletowane,Pytanie o zamówienie
INFORMACJE_O_PRODUKCIE,Czy mają Państwo produkt w sklepie stacjonarnym?,Produkt
UWAGI_DO_SKLEPU,Chat na stronie działa tak sobie. Wynajmićie lepszych programistów,Zmieńcie to
INFORMACJE_O_PRODUKCIE,Czy mają Państwo urządzenie w sklepie stacjonarnym?,Produkt
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy nawiązać partnerstwo z Waszym e-sklepem przy organizacji stowarzyszenia e-commerce,Współpraca
ZWROT_PRODUKTU,Mam pytanko o zwrot produktu. Czy mogę to zrealizować gdy kupiłam urządzenie dziesięć dni temu i mam paragon,Zwracam
ZWROT_PRODUKTU,Czy Wam się podoba czy nie mam prawo oddać towar i go zwracam,Zwrot
INFORMACJE_O_ZAMOWIENIU, co z moim zamówieniem. Kiedy będzie przesyłane,Zamowienie
REKLAMACJA_PRODUKTU,"Naście dni po odebraniu ze sklepu, telefon dymi. Muszę zgłosić  reklamcje. Szczegóły w skanie",Gwarancja
FAKTURY,Na f-k brak jest nipu . Zmieńcie to,Gdzi nip
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani otrzymać oferty na działania promocyjne,Sprawny marketing
ZWROT_PRODUKTU, mam prawo oddać urządzenie i go oddaje,Zwrot produktu
UWAGI_DO_SKLEPU,Wyszukiwakra na stronie działa strasznie wolno. Wynajmićie lepszych programistów,Zmieńcie to
UWAGI_DO_SKLEPU,Obrazki w sklepie działa strasznie wolno. Słabe to Magento,Sugestia do działania sklepu
FAKTURY,"Nie mam faktury do zamówienia, a wyraźnie prosiłem oto zamawiając towary",Nie ma faktury
ZWROT_PRODUKTU,Mam pytanko o zwrot urządzenia. Czy mogę to zrobić jeśli kupułem urządzenie kilka dni temu i mam fakture,Zwrot produktu
UWAGI_DO_SKLEPU,Wyszukiwanie na państwa stronie działa strasznie wolno. Czas na zmiany,Sugestia
ZWROT_PRODUKTU,Zgodnie  prawem chciałbym produkt oddać w ciągu 14 dni. Proszę o pozytywne rozpatrzenie zwrotu.,Zwrot towaru
INFORMACJE_O_PRODUKCIE,Czy mają Państwo urządzenie dostępne?,Chciałbym zapytać o produkt
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z naszym zamówieniem. ,Pytanie o zamówienie
DOSTAWA,Do dziś brak u mnie zamówione towaru,Przesyłka
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z  zamówieniem. Czy towary są skompletowane,Zamowienie
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy nawiązać partnerstwo z Państwa sklepem przy organizacji stowarzyszenia e-commerce,Partnerstwo
UWAGI_DO_SKLEPU,Wyszukiwanie w sklepie działa strasznie wolno. Napiszcie to w django,Sugeruje
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z  zamówieniem. Kiedy będzie przesyłane,Zamówienie
FAKTURY,"Nie było faktury VAT do zamowienia, a wyraźnie prosiłem oto zamawiając towary",Nie ma faktury
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo produkt na stanie?,Info o produkcie
FAKTURY,Na f-k brak jest nipu . Zmieńcie to,Brak nip
REKLAMACJA_PRODUKTU,"2 miesiące po odebraniu, mikser nie działa. Chciałem zgłosić  reklamcje. Szczegóły w załączniku",Gwarancja
REKLAMACJA_PRODUKTU,"Kilka dni po zakupie, urządzenie zepsuło się. Chciałem zgłosić  usterkę. Szczegóły patrz załącznik",Zgłoszenie gwarancyjne
UWAGI_DO_SKLEPU,Wyszukiwakra w sklepie działa tak sobie. Wynajmićie lepszych programistów,Sugestia do działania sklepu
INFORMACJE_O_ZAMOWIENIU, co z moim zamówieniem. ,Zamowienie
REKLAMACJA_PRODUKTU,"Naście dni po zakupieniu, produkt dymi. Muszę zgłosić  usterkę. Szczegóły w skanie",Zgłoszenie gwarancyjne
UWAGI_DO_SKLEPU,Wyszukiwakra na stronie działa słabo. Słabe to Magento,Zmieńcie to
FAKTURY,"Nie otrzymałem f-ry do zamówienia, a bardzo mi zależało",Brak faktury VAT
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo urządzenie dostępne?,Chciałbym zapytać o produkt
DOSTAWA,Do dziś brak u mnie kuriera,Brak przesyłki
INFORMACJE_O_ZAMOWIENIU, co z moim zamówieniem. Czy towary są skompletowane,Zamowienie
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani otrzymać oferte na działania reklamowe,Sprawny marketing
UWAGI_DO_SKLEPU,Wyszukiwanie na państwa stronie działa tak sobie. Słabe to Magento,Sugeruje
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z  zamówieniem. Czy towary są skompletowane,Zamówienie
DOSTAWA,Szkoda słów brak u mnie przesyłki,Brak towaru
ZWROT_PRODUKTU,Mam question o oddanie urządzenia. Czy mogę to wykonać gdy zakupiłam produkt kilka dni temu i mam dowod zapłaty,Zwrot urządzenia
FAKTURY,"Na fak. jest nieprawidłowy dane firmy. Jest ul. Słowackiego 30, a powinno być ul. Mickiewicza 2/1 Opole. Proszę o pilną korekte",Z bledem faktura VAR
UWAGI_DO_SKLEPU,Chat w sklepie działa wolno. Wynajmićie lepszych programistów,Sugeruje
REKLAMACJA_PRODUKTU,"Miesiąc po odebraniu ze sklepu, urządzenie zepsuło się. Muszę zgłosić  reklamcje. Szczegóły na zdjęciu",Reklamacja
DOSTAWA,No brak u mnie kuriera,Brak przesyłki
ZWROT_PRODUKTU, posiadam ustawowe prawo oddać produkt i go zwracam,Zwrot urządzenia
ZWROT_PRODUKTU, posiadam prawo oddać towar i go oddaje,Zwracam
FAKTURY,"Nie było f-ry do zamówienia, a bardzo mi zależało",Nie ma faktury
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy współpracować z Państwa sklepem przy organizacji konferencji,Współpraca
DOSTAWA,No brak u mnie zamówione towaru,Brak towaru
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani otrzymać oferty na skuteczna reklama,Skuteczna reklama
REKLAMACJA_PRODUKTU,"Tydzień po zakupieniu, mikser zepsuło się. Chciałem zgłosić  reklamcje. Więcej w skanie",Reklamacja
DOSTAWA,No brak u mnie zamówione towaru,Przesyłka
ZWROT_PRODUKTU,Czy Wam się podoba czy nie posiadam ustawowe prawo zwrócić towar i go zwracam,Chciałbbym zwrócić
UWAGI_DO_SKLEPU,Wyszukiwanie na państwa stronie działa wolno. Słabe to Magento,Sugeruje
REKLAMACJA_PRODUKTU,"Miesiąc po zakupieniu, mikser nie działa. Chciałem zgłosić jego usterkę. Więcej patrz załącznik",Usterka
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo produkt ostatnie?,Pytanie o produkt
UWAGI_DO_SKLEPU,Chat w sklepie działa wolno. Słabe to Magento,Sugeruje
UWAGI_DO_SKLEPU,Chat na stronie działa słabo. Napiszcie to w django,Zmieńcie to
FAKTURY,"Nie mam faktury do zamowienia, a bardzo mi zależało",Nie ma faktury
FAKTURY,"Zapomniałem wybrać opcje f-r czy możecie mi szybko wystawić na dane Jan Kowalski, ul. Słowaczkiego 12/3. Dzięki!",jak wygenerować fakture
ZWROT_PRODUKTU,Zgodnie polskim prawem musze towar oddać w ciągu 14 dni. Zwrot musi być realizowany.,Zwrot
DOSTAWA,No brak u mnie przesyłki produktów,Brak towaru
FAKTURY,"Na fakturze jest nieprawidlowy adres spółki. Jest ul. Nicejska 4, a powinno być ul. Mickiewicza 3/12 Wrocław. Proszę o pilną korekte",Bledna f-ra
ZWROT_PRODUKTU,Zgodnie polskim prawem chciałbym produkt oddać w ciągu 14 dni. Proszę o pozytywne rozpatrzenie zwrotu.,Zwrot urządzenia
UWAGI_DO_SKLEPU,Obrazki na państwa stronie działa tak sobie. Napiszcie to w django,Sugestia do działania sklepu
DOSTAWA,Wciąż brak u mnie przesyłki pocztowej,Brak towaru
FAKTURY,"Nie zaznaczyć funkcje faktury czy możecie mi szybko wystawić na dane Jan Kowalski, ul. Słowaczkiego 12/3. Dzięki!",jak wygenerować fakture
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani odebrać oferte na działania promocyjne,Owocna współpraca
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani odebrać oferte na działania promocyjne,Skuteczna reklama
REKLAMACJA_PRODUKTU,"Naście dni po zakupieniu, urządzenie dymi. Chciałem zgłosić jego usterkę. Więcej na zdjęciu",Zgłoszenie gwarancyjne
REKLAMACJA_PRODUKTU,"2 miesiące po zakupieniu, mikser nie działa. Chciałem zgłosić jego reklamcje. Szczegóły patrz załącznik",Zgłoszenie gwarancyjne
REKLAMACJA_PRODUKTU,"2 miesiące po odebraniu ze sklepu, mikser nie działa. Muszę zgłosić jego reklamcje. Więcej w skanie",Zgłoszenie gwarancyjne
DOSTAWA,Do dziś brak u mnie przesyłki produktów,Brak towaru
ZWROT_PRODUKTU,Mam pytanko o oddanie produktu. Czy mogę to zrobić jeśli otrzymałam towar dwa dni temu i mam fakture,Zwracam
INFORMACJE_O_ZAMOWIENIU, co z moim zamówieniem. Czy towary są skompletowane,Zamowienie
REKLAMACJA_PRODUKTU,"Kwartał po zakupieniu, produkt dymi. Muszę zgłosić  usterkę. Więcej na zdjęciu",Usterka
ZWROT_PRODUKTU,Mam pytanko o oddanie urządzenia. Czy mogę to zrealizować gdy otrzymałem urządzenie 4 dni temu i mam dowod zapłaty,Pytanie o zwrot
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo urządzenie w sklepie stacjonarnym?,Produkt
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy współpracować z Państwa sklepem przy organizacji stowarzyszenia e-commerce,Partnerstwo
ZWROT_PRODUKTU,Mam pytanko o oddanie towaru. Czy mogę to zrobić gdy otrzymałem towar cztery dni temu i mam dowod zapłaty,Zwrotka produktów
INFORMACJE_O_ZAMOWIENIU, co z naszym zamówieniem. Kiedy będzie realizowane,Zamówienie
INFORMACJE_O_ZAMOWIENIU, co z  zamówieniem. ,Pytanie o zamówienie
UWAGI_DO_SKLEPU,Wyszukiwakra na stronie działa strasznie wolno. Zmieńcie to bo wstyd,Sugeruje
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy nawiązać partnerstwo z Waszym sklepem przy organizacji targów branżowych,Współpraca
ZWROT_PRODUKTU,"Zgodnie  prawem musze produkt zwrcóić w ciągu 14 dni. Ufam, że zaakceptujecie zwrot.",Zwrot urządzenia
REKLAMACJA_PRODUKTU,"Naście dni po zakupieniu, telefon nie działa. Muszę zgłosić  reklamcje. Więcej na zdjęciu",Reklamacja
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z naszym zamówieniem. Kiedy będzie przesyłane,Zamowienie
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani otrzymać oferte na działania promocyjne,Sprawny marketing
DOSTAWA,Do dziś brak u mnie zamówione towaru,Przesyłka
UWAGI_DO_SKLEPU,Obrazki w sklepie działa słabo. Słabe to Magento,Sugestia do działania sklepu
DOSTAWA,No brak u mnie zamówione towaru,Brak towaru
FAKTURY,"Nie mam f-ry do zamówienia, a wyraźnie prosiłem oto zamawiając towary",Brak f-r
DOSTAWA,No brak u mnie przesyłki pocztowej,Przesyłka
REKLAMACJA_PRODUKTU,"Miesiąc po zakupie, urządzenie nie włącza się. Muszę zgłosić jego usterkę. Więcej patrz załącznik",Reklamacja
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo towar w sklepie stacjonarnym?,Chciałbym zapytać o produkt
FAKTURY,"Zapomniałem wybrać funkcje f-r czy możecie mi szybko wystawić na dane Jan Kowalski, ul. Słowaczkiego 12/3. Dzięki!",jak wygenerować fakture
REKLAMACJA_PRODUKTU,"Tydzień po odebraniu, produkt nie włącza się. Muszę zgłosić  usterkę. Szczegóły patrz załącznik",Reklamacja
INFORMACJE_O_ZAMOWIENIU, co z naszym zamówieniem. Kiedy będzie realizowane,Zamówienie
FAKTURY,"Nie wybrać opcje faktury czy możecie mi szybko wystawić na dane Jan Kowalski, ul. Słowaczkiego 12/3. Dzięki!",Faktura
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani otrzymać oferte na skuteczna reklama,Sprawny marketing
INFORMACJE_O_PRODUKCIE,Czy mają Państwo produkt w sklepie stacjonarnym?,Info o produkcie
REKLAMACJA_PRODUKTU,"Tydzień po zakupieniu, mikser nie włącza się. Chciałem zgłosić jego reklamcje. Więcej w załączniku",Gwarancja
FAKTURY,"Nie zaznaczyć opcje f-r czy możecie mi szybko wystawić na dane Jan Kowalski, ul. Słowaczkiego 12/3. Dzięki!",jak wygenerować fakture
REKLAMACJA_PRODUKTU,"2 miesiące po odebraniu ze sklepu, produkt dymi. Muszę zgłosić jego usterkę. Szczegóły patrz załącznik",Gwarancja
INFORMACJE_O_ZAMOWIENIU, co z naszym zamówieniem. Kiedy będzie realizowane,Zamowienie
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy nawiązać partnerstwo z Waszym e-sklepem przy organizacji targów branżowych,Partnerstwo
ZWROT_PRODUKTU,Mam pytanie o oddanie produktu. Czy mogę to zrobić jeśli otrzymałam towar cztery dni temu i mam dowod zapłaty,Zwrotka produktów
DOSTAWA,No brak u mnie przesyłki produktów,Brak towaru
REKLAMACJA_PRODUKTU,"Kwartał po zakupieniu, produkt zepsuło się. Chciałem zgłosić  reklamcje. Szczegóły w załączniku",Reklamacja
REKLAMACJA_PRODUKTU,"Tydzień po zakupieniu, urządzenie nie działa. Muszę zgłosić  usterkę. Więcej w załączniku",Zgłoszenie gwarancyjne
FAKTURY,Na f-k brak jest NIP i nie mam jak rozliczyć. Zmieńcie to,NIP na fakturze
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z  zamówieniem. Czy towary są skompletowane,Zamówienie
REKLAMACJA_PRODUKTU,"Kilka dni po odebraniu, urządzenie nie włącza się. Muszę zgłosić jego usterkę. Szczegóły w skanie",Reklamacja
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy współpracować z Państwa sklepem przy organizacji targów branżowych,Współpraca
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z moim zamówieniem. Kiedy będzie przesyłane,Zamowienie
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z  zamówieniem. ,Zamówienie
FAKTURY,"Na fak. znaduje sie nieprawidlowy dane spółki. Jest ul. Wielka 30, a powinno być ul. Mickiewicza 14a/5 Warszawa. Proszę o pilną korekte",Z błędem faktura
UWAGI_DO_SKLEPU,Wyszukiwakra w sklepie działa tak sobie. Słabe to Magento,Sugeruje
REKLAMACJA_PRODUKTU,"2 miesiące po odebraniu, mikser dymi. Chciałem zgłosić jego reklamcje. Więcej patrz załącznik",Reklamacja
ZWROT_PRODUKTU, mam prawo zrealizować zwrot produkt i go oddaje,Zwrot
REKLAMACJA_PRODUKTU,"2 miesiące po odebraniu, urządzenie nie włącza się. Muszę zgłosić  usterkę. Więcej w skanie",Gwarancja
UWAGI_DO_SKLEPU,Wyszukiwanie w sklepie działa słabo. Napiszcie to w django,Zmieńcie to
FAKTURY,Na f-k niewidzę nipu i nie moge rozliczyc faktury u ksiegowej mojej. Zmieńcie to,Gdzi nip
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z naszym zamówieniem. Kiedy będzie przesyłane,Zamówienie
DOSTAWA,Szkoda słów brak u mnie zamówione towaru,Brak towaru
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo towar dostępne?,Info o produkcie
REKLAMACJA_PRODUKTU,"Dziesięć dni po odebraniu, telefon dymi. Muszę zgłosić  reklamcje. Więcej patrz załącznik",Usterka
UWAGI_DO_SKLEPU,Wyszukiwanie w sklepie działa wolno. Słabe to Magento,Zmieńcie to
UWAGI_DO_SKLEPU,Obrazki w sklepie działa tak sobie. Wynajmićie lepszych programistów,Sugestia
ZWROT_PRODUKTU,Mam pytanko o zwrot urządzenia. Czy mogę to zrobić jeśli kupułem produkt dziesięć dni temu i mam dowod zapłaty,Zwrot urządzenia
INFORMACJE_O_ZAMOWIENIU, co z naszym zamówieniem. Kiedy będzie realizowane,Zamowienie
DOSTAWA,Do dziś brak u mnie kuriera,Brak towaru
ZWROT_PRODUKTU,Czy Wam się podoba czy nie posiadam prawo zrealizować zwrot urządzenie i go oddaje,Zwrot produktu
DOSTAWA,Do dziś brak u mnie zamówione towaru,Brak przesyłki
INFORMACJE_O_ZAMOWIENIU, co z naszym zamówieniem. ,Zamowienie
DOSTAWA,Wciąż brak u mnie zamówione towaru,Przesyłka
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani otrzymać oferte na działania promocyjne,Sprawny marketing
DOSTAWA,Wciąż brak u mnie przesyłki,Brak przesyłki
DOSTAWA,Szkoda słów brak u mnie przesyłki,Brak towaru
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo towar dostępne?,Info o produkcie
ZWROT_PRODUKTU,Zgodnie  prawem chciałbym urzadzenie oddać w ciągu 14 dni. Proszę o pozytywne rozpatrzenie zwrotu.,Zwrot
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo produkt ostatnie?,Pytanie o produkt
FAKTURY,"Na fakturze jest nieprawidlowy adres spółki. Jest al. Jedności Narodowej 12/3, a powinno być ul. Jedności Narodowej 4 Wrocław. Proszę o pilną korekte",Z bledem faktura
INFORMACJE_O_ZAMOWIENIU, co z naszym zamówieniem. ,Zamowienie
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo produkt ostatnie?,Chciałbym zapytać o produkt
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy nawiązać partnerstwo z Waszym sklepem przy organizacji targów branżowych,Partnerstwo
FAKTURY,"Nie otrzymałem f-ry do zamówienia, a bardzo mi zależało",Brak faktury VAT
UWAGI_DO_SKLEPU,Obrazki w sklepie działa strasznie wolno. Czas na zmiany,Zmieńcie to
FAKTURY,"Na fakturze jest nieprawidlowy adres firmy. Jest al. Jedności Narodowej 30, a powinno być ul. Mickiewicza 4 Wrocław. Proszę o pilną korekte",Błędna faktura
DOSTAWA,Wciąż brak u mnie kuriera,Brak przesyłki
ZWROT_PRODUKTU,"Zgodnie polskim prawem chciałbym urzadzenie oddać w ciągu 14 dni. Ufam, że zaakceptujecie zwrot.",Zwrot
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z moim zamówieniem. Kiedy będzie przesyłane,Zamowienie
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z moim zamówieniem. Kiedy będzie przesyłane,Zamowienie
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z naszym zamówieniem. ,Zamówienie
FAKTURY,"Nie zaznaczyć opcje f-r czy możecie mi szybko wystawić na dane Jan Kowalski, ul. Słowaczkiego 12/3. Dzięki!",Faktura vat
DOSTAWA,Szkoda słów brak u mnie przesyłki produktów,Brak przesyłki
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z naszym zamówieniem. Czy towary są skompletowane,Zamowienie
REKLAMACJA_PRODUKTU,"Kwartał po odebraniu ze sklepu, telefon nie działa. Muszę zgłosić  usterkę. Szczegóły w skanie",Reklamacja
UWAGI_DO_SKLEPU,Obrazki na stronie działa tak sobie. Słabe to Magento,Sugestia do działania sklepu
DOSTAWA,Do dziś brak u mnie przesyłki,Brak towaru
INFORMACJE_O_PRODUKCIE,Czy mają Państwo towar na stanie?,Info o produkcie
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z moim zamówieniem. Kiedy będzie przesyłane,Zamowienie
DOSTAWA,Do dziś brak u mnie kuriera,Przesyłka
DOSTAWA,Szkoda słów brak u mnie zamówione towaru,Brak towaru
ZWROT_PRODUKTU,Czy Wam się podoba czy nie mam prawo zwrócić produkty i go oddaje,Zwrotka produktów
REKLAMACJA_PRODUKTU,"Tydzień po zakupieniu, telefon nie włącza się. Muszę zgłosić jego reklamcje. Więcej w załączniku",Reklamacja
FAKTURY,"Nie było f-ry do zamowienia, a bardzo mi zależało",Nie ma faktury
FAKTURY,"Na fak. znaduje sie nieprawidłowy adres spółki. Jest ul. Wielka 30, a powinno być ul. Jedności Narodowej 2/1 Kluczbork. Proszę o pilną korekte",Z błędem f-ra
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy nawiązać partnerstwo z Waszym sklepem przy organizacji stowarzyszenia e-commerce,Partnerstwo
INFORMACJE_O_PRODUKCIE,Czy mają Państwo towar w sklepie stacjonarnym?,Pytanie o produkt
DOSTAWA,No brak u mnie zamówione towaru,Przesyłka
UWAGI_DO_SKLEPU,Chat na państwa stronie działa strasznie wolno. Czas na zmiany,Sugeruje
UWAGI_DO_SKLEPU,Chat na stronie działa tak sobie. Słabe to Magento,Sugestia do działania sklepu
FAKTURY,Na fakturze brak jest nipu i nie mam jak rozliczyć. Zmieńcie to,NIP na fakturze
REKLAMACJA_PRODUKTU,"2 miesiące po odebraniu, urządzenie zepsuło się. Chciałem zgłosić jego usterkę. Szczegóły w załączniku",Usterka
DOSTAWA,No brak u mnie przesyłki pocztowej,Brak towaru
ZWROT_PRODUKTU,Mam pytanko o zwrot urządzenia. Czy mogę to zrealizować gdy kupułem produkt kilka dni temu i mam dowod zapłaty,Zwrotka produktów
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z  zamówieniem. Kiedy będzie przesyłane,Pytanie o zamówienie
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo urządzenie na stanie?,Produkt
INFORMACJE_O_PRODUKCIE,Czy mają Państwo produkt dostępne?,Pytanie o produkt
UWAGI_DO_SKLEPU,Wyszukiwakra w sklepie działa strasznie wolno. Zmieńcie to bo wstyd,Sugeruje
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani otrzymać oferte na działania reklamowe,Skuteczna reklama
FAKTURY,"Nie było f-ry do zamówienia, a wyraźnie prosiłem oto zamawiając towary",Nie ma faktury VAT
FAKTURY,"Na fak. jest nieprawidłowy dane firmy. Jest al. Jedności Narodowej 30, a powinno być ul. Mickiewicza 4 Nysa. Proszę o pilną korekte",Bledna faktura
UWAGI_DO_SKLEPU,Chat na stronie działa słabo. Czas na zmiany,Zmieńcie to
ZWROT_PRODUKTU,Zgodnie  prawem musze urzadzenie zwrcóić w ciągu 14 dni. Zwrot musi być realizowany.,Chciałbbym zwrócić
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy nawiązać partnerstwo z Państwa e-sklepem przy organizacji raportu eksperckiego,Partnerstwo
INFORMACJE_O_ZAMOWIENIU, co z naszym zamówieniem. Kiedy będzie realizowane,Pytanie o zamówienie
INFORMACJE_O_ZAMOWIENIU, co z moim zamówieniem. Kiedy będzie przesyłane,Pytanie o zamówienie
INFORMACJE_O_PRODUKCIE,Czy mają Państwo urządzenie dostępne?,Info o produkcie
